zcr,rms,spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,label,filename
0.21005178052325582,0.0008835792,2268.9796439105894,1646.0159040376748,4176.5988372093025,-668.5522,47.346245,-18.270718,3.1490571,-18.48925,5.2824707,-6.904539,5.419774,5.315134,-3.3031447,0,noise_01.wav
0.16421732088414634,0.00809117,1928.6396446896085,1409.308087642788,3373.4756097560976,-499.25018,59.864044,-64.41994,-1.6700672,-17.880522,-12.190218,-4.069451,-32.763977,-12.570992,7.876665,0,noise_02.wav
0.21320026676829268,0.0015686452,2069.5590742318395,1685.0448831990077,3919.9695121951218,-585.5564,73.380005,-35.047928,-2.9766495,-19.331968,-3.5245454,-5.8436947,-12.050968,-4.5362864,-4.7824535,0,noise_03.wav
0.26140407986111114,0.00021492636,2642.093085661334,1986.4054761229231,5106.423611111111,-719.6072,35.37293,-4.734564,8.994043,0.12585877,-0.2349322,8.893607,6.573502,17.927938,7.9308715,0,noise_04.wav
0.10368855794270833,0.0040754583,1604.1786311176247,1703.4000987167046,3491.2109375,-660.69415,77.846344,11.696797,19.284737,2.7282543,6.5074534,5.0923457,-12.568909,-6.4910636,-2.6943932,0,noise_05.wav
0.1413241299715909,0.00022731347,1936.44791131757,1826.4391404587282,4002.130681818182,-756.22266,65.15094,-9.101744,3.1636658,7.935893,5.7174115,-7.8214,-2.4158819,9.142419,9.66748,0,noise_06.wav
0.349598019622093,0.007907696,3434.632614797883,1890.728647065549,5660.610465116279,-476.33862,-23.374842,-13.714346,-3.7706757,-4.458414,-7.373418,-12.63517,-12.863288,1.4063725,3.4806967,0,noise_07.wav
0.19125,0.02214183,2231.4103703571554,1924.322221741116,4426.40625,-415.8499,50.827824,2.9759033,2.5772336,-2.2769775,12.612366,-1.9946465,-6.9655237,10.332237,5.135089,0,noise_08.wav
0.30548095703125,0.0006816569,3053.6791358215723,1996.8393760685321,5236.083984375,-682.0473,29.681025,12.693158,9.515364,14.00866,6.93067,4.6973114,-19.824036,9.73908,8.306689,0,noise_09.wav
0.26000189012096775,0.0053844103,2638.29825301418,1762.059648122547,4584.425403225807,-573.74097,22.655428,7.940035,4.2497077,-3.6600003,-0.6442535,-9.695664,-2.8332524,4.4322643,8.633866,0,noise_10.wav
